date,help,medical_emergency,health,hygiene,fear,death,negative_emotion,sadness,nervousness,confusion,war,fight,healing,movement,leisure,fun,positive_emotion,optimism,sympathy,family,government,modi,economics,business,occupation
03/02/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/20,0,0,0,0,0,0.015625,0,0,0,0,0.015625,0,0,0,0.015625,0.015625,0,0,0,0,0.0625,0,0,0,0
03/05/20,0.010869565217391,0,0,0,0,0.010869565217391,0.021739130434783,0,0,0,0,0.010869565217391,0,0,0,0.010869565217391,0,0.010869565217391,0,0,0.032608695652174,0,0.010869565217391,0.021739130434783,0
03/06/20,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/20,0,0.041666666666667,0.041666666666667,0,0,0,0,0,0,0,0,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0.041666666666667,0.020833333333333
03/09/20,0,0,0,0,0,0.041666666666667,0,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666666666667,0.083333333333333,0.041666666666667
03/10/20,0,0,0,0,0,0,0.018518518518519,0,0,0,0.018518518518519,0,0,0,0.018518518518519,0,0,0,0,0,0.074074074074074,0,0,0,0
03/11/20,0.009090909090909,0.009090909090909,0.018181818181818,0,0,0,0.018181818181818,0,0,0,0.009090909090909,0.004545454545455,0,0.004545454545455,0.004545454545455,0.004545454545455,0,0.004545454545455,0,0.009090909090909,0.045454545454546,0.004545454545455,0.004545454545455,0.018181818181818,0.009090909090909
03/12/20,0.017142857142857,0.011428571428572,0.022857142857143,0,0.022857142857143,0,0.017142857142857,0,0.022857142857143,0,0,0.011428571428572,0,0,0.005714285714286,0,0,0.005714285714286,0,0,0.04,0,0,0.005714285714286,0
3/13,0,0,0,0,0.006289308176101,0,0,0.006289308176101,0.006289308176101,0,0.018867924528302,0.018867924528302,0,0,0.006289308176101,0.006289308176101,0,0,0.006289308176101,0,0.088050314465409,0,0.006289308176101,0.018867924528302,0.012578616352201
3/14,0.012953367875648,0.00259067357513,0.007772020725389,0,0.00259067357513,0.005181347150259,0.005181347150259,0.007772020725389,0.00259067357513,0,0.012953367875648,0.015544041450777,0.005181347150259,0.00259067357513,0.020725388601036,0.010362694300518,0,0.00259067357513,0,0.007772020725389,0.041450777202073,0,0.007772020725389,0.023316062176166,0
3/15,0.009681881051176,0.006915629322268,0.020055325034578,0.001383125864454,0.008990318118949,0.006224066390042,0.019363762102351,0.005532503457815,0.003457814661134,0.001383125864454,0.01521438450899,0.012448132780083,0.014522821576764,0.005532503457815,0.015905947441217,0.004840940525588,0.004840940525588,0.004149377593361,0.000691562932227,0,0.060165975103735,0.002074688796681,0.006915629322268,0.011065006915629,0.001383125864454
3/16,0.006857142857143,0.013714285714286,0.027428571428572,0.003428571428571,0.006857142857143,0.009142857142857,0.016,0.006857142857143,0.009142857142857,0.001142857142857,0.010285714285714,0.009142857142857,0.020571428571429,0.006857142857143,0.009142857142857,0,0.009142857142857,0.005714285714286,0.003428571428571,0.006857142857143,0.069714285714286,0.002285714285714,0.003428571428571,0.006857142857143,0.003428571428571
3/17,0.012396694214876,0.012396694214876,0.015495867768595,0,0.009297520661157,0.011363636363636,0.015495867768595,0.006198347107438,0.011363636363636,0.004132231404959,0.006198347107438,0.005165289256198,0.011363636363636,0.005165289256198,0.012396694214876,0.002066115702479,0.005165289256198,0.003099173553719,0.003099173553719,0.006198347107438,0.044421487603306,0.00103305785124,0.004132231404959,0.011363636363636,0.005165289256198
3/18,0.001636661211129,0.006546644844517,0.006546644844517,0,0.001636661211129,0,0.008183306055646,0.001636661211129,0.003273322422259,0,0.013093289689034,0.008183306055646,0.006546644844517,0.006546644844517,0.009819967266776,0.001636661211129,0.013093289689034,0.004909983633388,0.003273322422259,0.004909983633388,0.04746317512275,0.001636661211129,0.003273322422259,0.02291325695581,0.001636661211129
3/19,0.011820330969267,0.002364066193853,0.009456264775414,0,0.004728132387707,0.009456264775414,0.016548463356974,0.014184397163121,0.00709219858156,0.002364066193853,0.014184397163121,0.011820330969267,0.014184397163121,0.002364066193853,0.00709219858156,0,0.014184397163121,0.011820330969267,0.002364066193853,0.014184397163121,0.040189125295508,0.004728132387707,0.002364066193853,0.016548463356974,0.004728132387707
3/20,0.00609756097561,0.003048780487805,0.004573170731707,0.001524390243902,0.001524390243902,0.00609756097561,0.013719512195122,0.001524390243902,0.003048780487805,0.001524390243902,0.013719512195122,0.013719512195122,0.004573170731707,0.003048780487805,0.001524390243902,0.003048780487805,0.00609756097561,0.010670731707317,0.001524390243902,0.003048780487805,0.028963414634146,0.003048780487805,0.007621951219512,0.015243902439024,0
3/21,0.011126564673157,0.004172461752434,0.004172461752434,0.001390820584145,0.005563282336579,0.001390820584145,0.016689847009736,0.001390820584145,0.006954102920723,0.001390820584145,0.009735744089013,0.009735744089013,0.011126564673157,0.008344923504868,0,0,0.004172461752434,0.002781641168289,0,0.002781641168289,0.041724617524339,0.001390820584145,0.004172461752434,0.013908205841447,0.005563282336579
3/22,0.005135387488329,0.008403361344538,0.003734827264239,0.00046685340803,0.00046685340803,0.00140056022409,0.006535947712418,0.00093370681606,0.003734827264239,0,0.005602240896359,0.005135387488329,0.002334267040149,0.00093370681606,0.005135387488329,0.00093370681606,0.007002801120448,0.002334267040149,0.00046685340803,0.008870214752568,0.089169000933707,0.002334267040149,0.00186741363212,0.009803921568627,0.009803921568627
3/23,0.007380073800738,0.008487084870849,0.00590405904059,0.000369003690037,0.001476014760148,0.001107011070111,0.020664206642067,0.001476014760148,0.001845018450185,0.000369003690037,0.019188191881919,0.018081180811808,0.004428044280443,0.006642066420664,0.002583025830258,0.001107011070111,0.00479704797048,0.002583025830258,0.000738007380074,0.00479704797048,0.107380073800738,0.001107011070111,0.028413284132841,0.026937269372694,0.007011070110701
3/24,0.016780283167279,0.005768222338752,0.005243838489775,0.001573151546932,0.000524383848977,0.004719454640797,0.008390141583639,0.004719454640797,0.001573151546932,0.001048767697955,0.006816990036707,0.00419507079182,0.005768222338752,0.007865757734662,0.004719454640797,0.001573151546932,0.007865757734662,0.005243838489775,0.001573151546932,0.012585212375459,0.060828526481384,0.00209753539591,0.012585212375459,0.022024121657053,0.008390141583639
3/25,0.0140712945591,0.003126954346467,0.004377736085053,0.00093808630394,0.00281425891182,0.00562851782364,0.00844277673546,0.004065040650407,0.002188868042527,0.00093808630394,0.00375234521576,0.006253908692933,0.00562851782364,0.004065040650407,0.00281425891182,0.00093808630394,0.005941213258286,0.00375234521576,0.00093808630394,0.012507817385866,0.059099437148218,0.00375234521576,0.007191994996873,0.025328330206379,0.011569731081926
3/26,0.011702889897301,0.005970862192501,0.005970862192501,0,0.007165034631001,0.0042990207786,0.017673752089802,0.0019106759016,0.0014330069262,0.0002388344877,0.017673752089802,0.017434917602102,0.0045378552663,0.0045378552663,0.0019106759016,0.0009553379508,0.006448531167901,0.0035825173155,0.0009553379508,0.009075710532601,0.071172677334607,0.007165034631001,0.018629090040602,0.020062096966802,0.0045378552663
3/27,0.017773306505701,0.007712944332663,0.007377598926895,0.001006036217304,0.001006036217304,0.003353454057679,0.019114688128773,0.001006036217304,0.001006036217304,0.001006036217304,0.013413816230718,0.015761234071093,0.007712944332663,0.003688799463447,0.002012072434608,0.000670690811536,0.003688799463447,0.002347417840376,0,0.014084507042254,0.074446680080483,0.008383635144199,0.023809523809524,0.038229376257545,0.01140174379611
3/28,0.018826482585504,0.009413241292752,0.010354565422027,0.002196422968309,0.002196422968309,0.005961719485409,0.009413241292752,0.004392845936618,0.002196422968309,0.001568873548792,0.005020395356134,0.003765296517101,0.010040790712269,0.006589268904926,0.006275494195168,0.000941324129275,0.008785691873235,0.002196422968309,0.000627549419517,0.015061186068403,0.046124882334484,0.005647944775651,0.008785691873235,0.014119861939128,0.010668340131785
3/29,0.016326530612245,0.007755102040816,0.006530612244898,0.000408163265306,0.001632653061224,0.002448979591837,0.009387755102041,0.001632653061224,0.001632653061224,0.002448979591837,0.00530612244898,0.006122448979592,0.006122448979592,0.004489795918367,0.002040816326531,0.001224489795918,0.004897959183673,0.003265306122449,0.000408163265306,0.015510204081633,0.051836734693878,0.003265306122449,0.006530612244898,0.013877551020408,0.008163265306122
3/30,0.024475524475525,0.006993006993007,0.006993006993007,0,0.002497502497503,0.00999000999001,0.011988011988012,0.004495504495505,0.002997002997003,0,0.008491508491509,0.005494505494506,0.006493506493507,0.006493506493507,0.002997002997003,0.001498501498502,0.009490509490509,0.005494505494506,0,0.014485514485515,0.04995004995005,0.003496503496504,0.007492507492508,0.01948051948052,0.003996003996004
3/31,0.012768130745659,0.007150153217569,0.008682328907048,0.002553626149132,0.002553626149132,0.00561797752809,0.009703779366701,0.002042900919305,0.000510725229826,0,0.005107252298264,0.00561797752809,0.007150153217569,0.009703779366701,0.003064351378958,0.001532175689479,0.00561797752809,0.004596527068437,0.000510725229826,0.01123595505618,0.038304392236977,0.002553626149132,0.009193054136874,0.019918283963228,0.012257405515833
04/01/20,0.014589412255106,0.00917048770321,0.010837849103793,0.000833680700292,0.003334722801167,0.00708628595248,0.01417257190496,0.004585243851605,0.002917882451021,0.000833680700292,0.005418924551897,0.005418924551897,0.00708628595248,0.007919966652772,0.002501042100875,0.001250521050438,0.006252605252188,0.008753647353064,0.000833680700292,0.007919966652772,0.048353480616924,0.001667361400584,0.01417257190496,0.0254272613589,0.016673614005836
04/02/20,0.017533606078317,0.014611338398597,0.012857977790766,0.000584453535944,0.007597895967271,0.002337814143776,0.009351256575102,0.001168907071888,0.004091174751607,0,0.004091174751607,0.005260081823495,0.007013442431327,0.002922267679719,0.002337814143776,0.004091174751607,0.002922267679719,0.005844535359439,0,0.007597895967271,0.043834015195792,0.004091174751607,0.008766803039158,0.011689070718878,0.008182349503215
04/03/20,0.022357723577236,0.015582655826558,0.019647696476965,0,0.003387533875339,0.01219512195122,0.016260162601626,0.004065040650407,0.001355013550136,0.000677506775068,0.00609756097561,0.002710027100271,0.011517615176152,0.002710027100271,0.00609756097561,0,0.005420054200542,0.005420054200542,0.000677506775068,0.008130081300813,0.035907859078591,0.003387533875339,0.008130081300813,0.012872628726287,0.004742547425474
04/04/20,0.012734082397004,0.012734082397004,0.013483146067416,0.001498127340824,0.000749063670412,0.002996254681648,0.008239700374532,0.002996254681648,0,0.005992509363296,0.00749063670412,0.005992509363296,0.005992509363296,0.002996254681648,0.012734082397004,0.01123595505618,0.005243445692884,0.002996254681648,0,0.012734082397004,0.075655430711611,0.00374531835206,0.023220973782772,0.024719101123596,0.008239700374532
04/05/20,0.016597510373444,0.003457814661134,0.005532503457815,0.003457814661134,0.001383125864454,0.008990318118949,0.016597510373444,0.003457814661134,0,0,0.012448132780083,0.012448132780083,0.004840940525588,0.006915629322268,0.003457814661134,0.002074688796681,0.012448132780083,0.006915629322268,0.001383125864454,0.005532503457815,0.047026279391425,0.001383125864454,0.013831258644537,0.016597510373444,0.003457814661134
04/06/20,0.021787709497207,0.013966480446927,0.020111731843576,0.006703910614525,0.001675977653631,0.001117318435754,0.026815642458101,0.003351955307263,0.000558659217877,0,0.006145251396648,0.006703910614525,0.010614525139665,0.004469273743017,0.011731843575419,0.001675977653631,0.018994413407821,0.005027932960894,0.000558659217877,0.009497206703911,0.050837988826816,0.001675977653631,0.014525139664805,0.010055865921788,0.020111731843576
04/07/20,0.015195791934541,0.014611338398597,0.014611338398597,0.001168907071888,0.002922267679719,0.009351256575102,0.015195791934541,0.002337814143776,0.001753360607832,0.001168907071888,0.011689070718878,0.007013442431327,0.015195791934541,0.002922267679719,0.004675628287551,0.001168907071888,0.012857977790766,0.008766803039158,0.001168907071888,0.014611338398597,0.050263004091175,0.004091174751607,0.006428988895383,0.009351256575102,0.004675628287551
04/08/20,0.02224123182207,0.023096663815227,0.025662959794696,0.00256629597947,0.00256629597947,0.005988023952096,0.008554319931565,0.00256629597947,0.001710863986313,0,0.005988023952096,0.004277159965783,0.008554319931565,0.001710863986313,0.00256629597947,0.000855431993157,0.005988023952096,0.004277159965783,0.000855431993157,0.02480752780154,0.051325919589393,0.004277159965783,0.009409751924722,0.017108639863131,0.018819503849444
04/09/20,0.018530774321641,0.007941760423561,0.013898080741231,0.00132362673726,0.00132362673726,0.00264725347452,0.009265387160821,0.00397088021178,0.00132362673726,0,0.00529450694904,0.010589013898081,0.0066181336863,0.00529450694904,0.00330906684315,0.00066181336863,0.011912640635341,0.0066181336863,0.00198544010589,0.014559894109861,0.059563203176704,0.00264725347452,0.008603573792191,0.009927200529451,0.00529450694904
04/10/20,0.00799314872966,0.005709391949757,0.006851270339709,0.000856408792464,0.002854695974879,0.005709391949757,0.013131601484442,0.003711104767342,0.001141878389951,0.000856408792464,0.006851270339709,0.006565800742221,0.003711104767342,0.005138452754782,0.004282043962318,0.000570939194976,0.008564087924636,0.00799314872966,0.001141878389951,0.024264915786469,0.06565800742221,0.003140165572367,0.00799314872966,0.0094204967171,0.009705966314588
04/11/20,0.010125957026426,0.006915287725364,0.007409236848605,0.00074092368486,0.003210669301062,0.005680414917264,0.007409236848605,0.001975796492961,0.001481847369721,0.00074092368486,0.005927389478884,0.003457643862682,0.010125957026426,0.003951592985922,0.003210669301062,0.001975796492961,0.005433440355643,0.004692516670783,0.001234872808101,0.008397135095085,0.081748579896271,0.006668313163744,0.006915287725364,0.012348728081008,0.007903185971845
04/12/20,0.010443127293254,0.003669206886819,0.005644933672029,0.000564493367203,0.002257973468812,0.003951453570421,0.008467400508044,0.00197572678521,0.00197572678521,0.001128986734406,0.004233700254022,0.002822466836015,0.006491673722834,0.002822466836015,0.003104713519616,0.001411233418007,0.00762066045724,0.004515946937623,0.000564493367203,0.005362686988428,0.077053344623201,0.005362686988428,0.007338413773638,0.012136607394863,0.003669206886819
4/13,0.011009751494181,0.008807801195344,0.008493236866939,0.001572821642026,0.002201950298836,0.004718464926077,0.012582573136206,0.001258257313621,0.001887385970431,0.00062912865681,0.006605850896508,0.006920415224914,0.005347593582888,0.001258257313621,0.003460207612457,0.003460207612457,0.007234979553319,0.002831078955646,0.000943692985215,0.011953444479396,0.080843032400126,0.008178672538534,0.003774771940862,0.016671909405474,0.00912236552375
4/14,0.018790849673203,0.00531045751634,0.004084967320261,0.001225490196078,0.005718954248366,0.006127450980392,0.015114379084967,0.002859477124183,0.002042483660131,0,0.008578431372549,0.008578431372549,0.004084967320261,0.00531045751634,0.00531045751634,0.002450980392157,0.006944444444444,0.00531045751634,0.000816993464052,0.026552287581699,0.070261437908497,0.008578431372549,0.011846405228758,0.019199346405229,0.008986928104575
4/15,0.011477761836442,0.009325681492109,0.010043041606887,0.000717360114778,0.002152080344333,0.005738880918221,0.013629842180775,0.004304160688666,0,0,0.01219512195122,0.006456241032999,0.005021520803443,0.003586800573888,0.005021520803443,0.002152080344333,0.008608321377331,0.003586800573888,0.000717360114778,0.007890961262554,0.069583931133429,0.004304160688666,0.013629842180775,0.01219512195122,0.005738880918221
4/16,0.01516300227445,0.00303260045489,0.011372251705838,0.001516300227445,0.00606520090978,0.005307050796058,0.011372251705838,0.007581501137225,0.005307050796058,0.001516300227445,0.00303260045489,0.003790750568613,0.010614101592115,0.006823351023503,0.013646702047005,0.00303260045489,0.014404852160728,0.006823351023503,0.000758150113723,0.036391205458681,0.040940106141016,0.002274450341168,0.006823351023503,0.013646702047005,0.009855951478393
